CREATE (:Team {name: 'Sevilla', country: 'Spain'})
CREATE (:Team {name: 'Real Sociedad', country: 'Spain'})
CREATE (:Team {name: 'Barcelona', country: 'Spain'})
CREATE (:Team {name: 'Real Madrid', country: 'Spain'})
CREATE (:Team {name: 'Atletico Madrid', country: 'Spain'})

CREATE (:Team {name: 'Napoli', country: 'Italy'})
CREATE (:Team {name: 'Inter', country: 'Italy'})
CREATE (:Team {name: 'Milan', country: 'Italy'})
CREATE (:Team {name: 'Lazio', country: 'Italy'})
CREATE (:Team {name: 'Manchester United', country: 'England'})
CREATE (:Team {name: 'Newcastle United', country: 'England'})
CREATE (:Team {name: 'Manchester City', country: 'England'})
CREATE (:Team {name: 'Arsenal', country: 'England'})
CREATE (:Team {name: 'Union Berlin', country: 'Germany'})
CREATE (:Team {name: 'Dortmund', country: 'Germany'})
CREATE (:Team {name: 'Leipzig', country: 'Germany'})
CREATE (:Team {name: 'Bayern Munich', country: 'Germany'})

CREATE (:Team {name: 'Porto', country: 'Portugal'})
CREATE (:Team {name: 'Benfica', country: 'Portugal'})
CREATE (:Team {name: 'Braga', country: 'Portugal'})

CREATE (:Team {name: 'Netherlands', country: 'PSV'})
CREATE (:Team {name: 'Netherlands', country: 'Feyenoord'})
CREATE (:Team {name: 'Lens', country: 'France'})
CREATE (:Team {name: 'PSG', country: 'France'})

CREATE (:Team {name: 'Galatasaray', country: 'Turkey'})
CREATE (:Team {name: 'Salzburg', country: 'Austria'})
CREATE (:Team {name: 'Copenhagen', country: 'Denmark'})
CREATE (:Team {name: 'Celtic', country: 'Scotland'})
CREATE (:Team {name: 'Young Boys', country: 'Switzerland'})
CREATE (:Team {name: 'Antwerp', country: 'Belgium'})
CREATE (:Team {name: 'Red Star FC', country: 'Serbia'})
CREATE (:Team {name: 'Shakhtar Donetsk', country: 'Ukraine'})
