CREATE (:Player {name: 'Dmytro Riznyk', position: 'Goalkeeper', number:31, age: 25, goals: 0})
CREATE (:Player {name: 'Stav Lemkin', position: 'Defender', number:3, age: 20, goals: 0})
CREATE (:Player {name: 'Valeriy Bondar', position: 'Defender', number:5, age: 25, goals: 0})
CREATE (:Player {name: 'Giorgi Gocholeishvili', position: 'Defender', number:13, age: 23, goals: 0})
CREATE (:Player {name: 'Irakli Azarov', position: 'Defender', number:16, age: 22, goals: 0})
CREATE (:Player {name: 'Mykola Matviyenko', position: 'Defender', number:22, age: 27, goals: 1})
CREATE (:Player {name: 'Yukhym Konoplia', position: 'Defender', number:26, age: 24, goals: 0})
CREATE (:Player {name: 'Yaroslav Rakitskyy', position: 'Defender', number:44, age: 34, goals: 1})
CREATE (:Player {name: 'Taras Stepanenko', position: 'Midfielder', number:6, age: 34, goals: 0})
CREATE (:Player {name: 'Eguinaldo', position: 'Midfielder', number:7, age: 19, goals: 1})
CREATE (:Player {name: 'Dmytro Kryskiv', position: 'Midfielder', number:8, age: 23, goals: 0})
CREATE (:Player {name: 'Marian Shved', position: 'Midfielder', number:9, age: 26, goals: 0})
CREATE (:Player {name: 'Georgiy Sudakov', position: 'Midfielder', number:10, age: 21, goals: 1})
CREATE (:Player {name: 'Oleksandr Zubkov', position: 'Midfielder', number:11, age: 27, goals: 0})
CREATE (:Player {name: 'Artem Bondarenko', position: 'Midfielder', number:21, age: 23, goals: 0})
CREATE (:Player {name: 'Novatus Miroshi', position: 'Midfielder', number:25, age: 21, goals: 0})
CREATE (:Player {name: 'Yehor Nazaryna', position: 'Midfielder', number:29, age: 26, goals: 0})
CREATE (:Player {name: 'Newerton', position: 'Midfielder', number:39, age: 18, goals: 0})
CREATE (:Player {name: 'Olexiy Kashchuk', position: 'Midfielder', number:90, age: 23, goals: 0})
CREATE (:Player {name: 'Danylo Sikan', position: 'Forward', number:14, age: 22, goals: 4})
CREATE (:Player {name: 'Kevin Kelsy', position: 'Forward', number:18, age: 19, goals: 1})
CREATE (:Player {name: 'Frederik Rønnow', position: 'Goalkeeper', number:1, age: 31, goals: 0})
CREATE (:Player {name: 'Paul Jaeckel', position: 'Defender', number:3, age: 25, goals: 0})
CREATE (:Player {name: 'Diogo Leite', position: 'Defender', number:4, age: 25, goals: 0})
CREATE (:Player {name: 'Danilho Doekhi', position: 'Defender', number:5, age: 25, goals: 0})
CREATE (:Player {name: 'Robin Gosens', position: 'Defender', number:6, age: 29, goals: 1})
CREATE (:Player {name: 'Josip Juranović', position: 'Defender', number:18, age: 28, goals: 0})
CREATE (:Player {name: 'Leonardo Bonucci', position: 'Defender', number:23, age: 26, goals: 0})
CREATE (:Player {name: 'Jérôme Roussillon', position: 'Defender', number:26, age: 31, goals: 0})
CREATE (:Player {name: 'Christopher Trimmel', position: 'Defender', number:28, age: 37, goals: 0})
CREATE (:Player {name: 'Robin Knoche', position: 'Defender', number:31, age: 31, goals: 0})
